PORADI;ID_NALEZ;DRUH;CESKE_JMENO;KAT_TAX;AUTOR;DATUM_OD;DATUM_DO;CAS;ID_LOKAL;NAZ_LOKAL;SITMAP;KATASTR;X;Y;ZDROJ;NEGATIV;POCET;ODHAD;POCITANO;REL_POC;POKRYVN;PATROVITOST;KODHN;ETOLOGIE;KOMPLETNI_SEZNAM;POZNAMKA;UMIST_NAL;POP_BIOT;TAX_POZN;PROJEKT;DAT_SADA;ZAPSAL;VEROH;VALIDACE;VAL_POZN;GARANCE;GAR_POZN;VYHLASKA;EVD;REDLIST;STRUKT_POZN;CXLOKAL_POZN;CXLOKAL_Z;CXPRESNOST;DATI_INSERT;DATI_UPDATE;UPDATOR
1794;41970967;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261124;Bøeclav_740;7267;Bøeclav;-581296.66;-1216481.69;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1795;41970966;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261123;Bøeclav_739;7267;Bøeclav;-581266.15;-1216284.97;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1796;41970965;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261122;Bøeclav_738;7267;Bøeclav;-581307.51;-1216331.98;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1797;41970964;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261121;Bøeclav_737;7267;Bøeclav;-581315.59;-1216312.25;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1798;41970963;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261120;Bøeclav_736;7267;Bøeclav;-581325.48;-1216252.97;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1799;41970962;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261119;Bøeclav_735;7267;Bøeclav;-581335.55;-1216253.71;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1800;41970961;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261118;Bøeclav_734;7267;Bøeclav;-581384.93;-1216330.19;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1801;41970960;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261117;Bøeclav_733;7267;Bøeclav;-581130.74;-1215984.45;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1802;41970959;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261116;Bøeclav_732;7267;Bøeclav;-581270;-1215966.95;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1803;41970958;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261115;Bøeclav_731;7267;Bøeclav;-582084.16;-1213681.15;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1804;41970957;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261114;Bøeclav_730;7267;Bøeclav;-581344.83;-1215676.44;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1805;41970956;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261113;Bøeclav_729;7267;Bøeclav;-582143.25;-1215021.72;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1806;41970955;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261112;Bøeclav_728;7267;Bøeclav;-582119.27;-1215010.92;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1807;41970954;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261111;Bøeclav_727;7267;Bøeclav;-581876.31;-1215010.39;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1808;41970953;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261110;Bøeclav_726;7267;Bøeclav;-581865.93;-1215030.03;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1809;41970952;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261109;Bøeclav_725;7267;Bøeclav;-582074.51;-1213695.01;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1810;41970951;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261108;Bøeclav_724;7267;Bøeclav;-582384.45;-1213446.84;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1811;41970950;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261107;Bøeclav_723;7267;Bøeclav;-582408.06;-1213425.03;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1812;41970949;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261106;Bøeclav_722;7267;Bøeclav;-581701.13;-1214732.92;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1813;41970948;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261105;Bøeclav_721;7267;Bøeclav;-581781.09;-1214674.74;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1814;41970947;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261104;Bøeclav_720;7267;Bøeclav;-581786.68;-1214591.31;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1815;41970946;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261103;Bøeclav_719;7267;Bøeclav;-581665.11;-1214474.28;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1816;41970945;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261102;Bøeclav_718;7267;Bøeclav;-582444.4;-1213350.14;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1817;41970944;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261101;Bøeclav_717;7267;Bøeclav;-582211.71;-1214229.51;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1818;41970943;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261100;Bøeclav_716;7267;Bøeclav;-582445.58;-1213344.43;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1819;41970942;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261099;Bøeclav_715;7267;Bøeclav;-582278.92;-1214001.74;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1820;41970941;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261098;Bøeclav_714;7267;Bøeclav;-582284.36;-1214016.37;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1821;41970940;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261097;Lanhot_713;7267;Lanhot;-576016.9;-1217181.8;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1822;41970939;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261096;Lanhot_712;7267;Lanhot;-575955;-1216743.16;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1823;41970938;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261095;Lanhot_711;7267;Lanhot;-575843.43;-1216915.28;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1824;41970937;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261094;Charvátská Nová Ves_710;7267;Charvátská Nová Ves;-585169.32;-1210321.37;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1825;41970936;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261093;Poštorná_709;7267;Poštorná;-584991.48;-1210462.43;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1826;41970935;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261092;Poštorná_708;7267;Poštorná;-584566.31;-1210241.98;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1827;41970934;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261091;Poštorná_707;7267;Poštorná;-584478.16;-1210686.46;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1828;41970933;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261090;Poštorná_706;7267;Poštorná;-584516.8;-1210689.12;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1829;41970932;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261089;Poštorná_705;7267;Poštorná;-584538.87;-1210699.45;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1830;41970931;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261088;Poštorná_704;7267;Poštorná;-584574.76;-1210718.83;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1831;41970930;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261087;Poštorná_702;7267;Poštorná;-584563.21;-1210649.49;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1832;41970929;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261086;Poštorná_701;7267;Poštorná;-584531.08;-1210646.15;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1833;41970928;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261085;Poštorná_700;7267;Poštorná;-584538.92;-1210636.38;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1834;41970927;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261084;Bøeclav_699;7267;Bøeclav;-582944.15;-1214382.6;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1835;41970926;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261083;Bøeclav_698;7267;Bøeclav;-582898.19;-1214498.53;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1836;41970925;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261082;Bøeclav_697;7267;Bøeclav;-582771.09;-1213727.39;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1837;41970924;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261081;Bøeclav_696;7267;Bøeclav;-582950.96;-1213948.67;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1838;41970923;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261080;Bøeclav_695;7267;Bøeclav;-583160.42;-1214384.08;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1839;41970922;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261079;Bøeclav_694;7267;Bøeclav;-581728.89;-1215266.21;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1840;41970921;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261078;Bøeclav_693;7267;Bøeclav;-581737.09;-1215255.41;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1841;41970920;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261077;Bøeclav_692;7267;Bøeclav;-581436.22;-1215135.56;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1842;41970919;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261076;Bøeclav_691;7267;Bøeclav;-581422.1;-1215153.47;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1843;41970918;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261075;Bøeclav_690;7267;Bøeclav;-581421.4;-1215150.97;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1844;41970917;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261074;Bøeclav_689;7267;Bøeclav;-581811.81;-1215032.42;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1845;41970916;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261073;Bøeclav_688;7267;Bøeclav;-581872.95;-1214907.77;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1846;41970915;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261072;Bøeclav_687;7267;Bøeclav;-581884.79;-1214909.22;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1847;41970914;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261071;Bøeclav_686;7267;Bøeclav;-582034.39;-1214934.57;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
1848;41970913;Cerambyx cerdo;tesaøík obrovskı;Brouci;Hauck David;20150101;20151231;;6261070;Bøeclav_685;7267;Bøeclav;-582183.94;-1214912.39;ÈÍEK L. (2015) Mapování ZCHD hmyzu v jihomoravském luhu.;0;;0;;;;;;;0;;;;;Sbìr floristickıch a faunistickıch nálezù;Lukáš Èíek, 2015: Mapování ZCHD hmyzu v jihomoravském luhu;ISOP Admin;1;;;Garantováno;;SO;HD II, HD IV;EN;;;;1;20170721
