DRUH;celkem_sitmap_0;sitmap_0_plne_inat;procento_0_plne_inat;celkem_1_sitmap;sitmap_1_plne_inat;procento_1_plne_inat;REDLIST
Chalcis myrifex;1;1;1,0000000000000000;1;1;1,0000000000000000;EN
Megalodontes thor;1;1;1,0000000000000000;1;1;1,0000000000000000;EN
Pasites maculatus;1;1;1,0000000000000000;1;1;1,0000000000000000;RE
Xiphydria picta;1;1;1,0000000000000000;1;1;1,0000000000000000;EN
Rhadinoceraea micans;4;3;0,7500000000000000;4;3;0,7500000000000000;EN
Cimbex fagi;3;2;0,6666666666666666;3;2;0,6666666666666666;VU
Xiphydria longicollis;3;2;0,6666666666666666;3;2;0,6666666666666666;EN
Megalodontes panzeri;8;5;0,6250000000000000;8;5;0,6250000000000000;EN
Cimbex quadrimaculatus;5;3;0,6000000000000000;5;3;0,6000000000000000;EN
Amegilla albigena;2;1;0,5000000000000000;2;1;0,5000000000000000;RE
Caenolyda reticulata;2;1;0,5000000000000000;2;1;0,5000000000000000;VU
Bombus ruderatus;12;5;0,4166666666666667;12;5;0,4166666666666667;CR
Osmia cornuta;50;17;0,3400000000000000;68;23;0,3382352941176471;EN
Xylocopa iris;6;2;0,3333333333333333;6;2;0,3333333333333333;CR
Tenthredo marginella;5;1;0,2000000000000000;7;2;0,2857142857142857;VU
Andrena hattorfiana;57;17;0,2982456140350877;68;18;0,2647058823529412;EN
Anthophora retusa;4;1;0,2500000000000000;4;1;0,2500000000000000;CR
Chrysura hirsuta;4;1;0,2500000000000000;4;1;0,2500000000000000;VU
Tetralonia malvae;4;1;0,2500000000000000;4;1;0,2500000000000000;VU
Andrena agilissima;31;7;0,2258064516129032;36;8;0,2222222222222222;VU
Anthophora quadrimaculata;10;2;0,2000000000000000;11;2;0,1818181818181818;EN
Andrena vaga;47;8;0,1702127659574468;51;9;0,1764705882352941;VU
Nomada armata;6;1;0,1666666666666667;6;1;0,1666666666666667;EN
Corynis crassicornis;6;1;0,1666666666666667;7;1;0,1428571428571428;VU
Andrena marginata;7;1;0,1428571428571428;8;1;0,1250000000000000;EN
Anthophora pubescens;9;1;0,1111111111111111;10;1;0,1000000000000000;VU
Megachile lagopoda;19;2;0,1052631578947368;20;2;0,1000000000000000;EN
Lasioglossum sexnotatum;10;1;0,1000000000000000;10;1;0,1000000000000000;EN
Bombus confusus;11;1;0,0909090909090909;11;1;0,0909090909090909;CR
Symmorphus murarius;11;1;0,0909090909090909;11;1;0,0909090909090909;EN
Myrmilla calva;31;3;0,0967741935483871;36;3;0,0833333333333333;VU
Bombus wurflenii;13;1;0,0769230769230769;15;1;0,0666666666666667;VU
Dioxys tridentata;14;1;0,0714285714285714;16;1;0,0625000000000000;VU
Ancistrocerus parietum;15;1;0,0666666666666667;17;1;0,0588235294117647;VU
Scolia sexmaculata;31;2;0,0645161290322581;38;2;0,0526315789473684;VU
Liometopum microcephalum;14;1;0,0714285714285714;24;1;0,0416666666666667;VU
Abia mutica;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Abia nitens;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Acantholyda laricis;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Agenioideus nubecula;11;0;0,0000000000000000;11;0;0,0000000000000000;VU
Aglaostigma discolor;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Aglaostigma langei;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Aglaostigma lichtwardti;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
